SAS Variable Name,Variable Type,Length,Variable Description,Decode,
ESLIGHT,Numeric,8,Energy Star qualified lightbulbs,"1
0
-8
-9",
ESWATER,Numeric,8,Energy Star qualified water heating,"1
0
-8
-9",
ESWIN,Numeric,8,Energy Star qualified windows,"1
0
-8
-9",
SMARTTHERM,Numeric,8,Smart thermostat,"1
0
-2
-9",
ELPAY,Numeric,8,Who pays for electricity,"1
2
3
9",
ZELPAY,Numeric,8,Imputation flag for ELPAY,"1
0",
NGPAY,Numeric,8,Who pays for natural gas,"1
2
3
9
-2",
ZNGPAY,Numeric,8,Imputation flag for NGPAY,"1
0
-2",
LPGPAY,Numeric,8,Who pays for propane,"1
2
3
9
-2",
ZLPGPAY,Numeric,8,Imputation flag for LPGPAY,"1
0
-2",
FOPAY,Numeric,8,Who pays for fuel oil,"1
2
3
9
-2",
ZFOPAY,Numeric,8,Imputation flag for FOPAY,"1
0
-2",
SMARTMETER,Numeric,8,Home has an electricity smart meter,"1
0
-8
-9",
INTDATA,Numeric,8,Household has access to smart meter interval data,"1
0
-2
-8
-9",
INTDATAACC,Numeric,8,Household member has viewed smart meter interval data,"1
0
-2
-9",
HHSEX,Numeric,8,Respondent sex,"1
2",
ZHHSEX,Numeric,8,Imputation flag for HHSEX,"1
0",
HHAGE,Numeric,8,Respondent age,18 - 110,
ZHHAGE,Numeric,8,Imputation flag for HHAGE,"1
0",
EMPLOYHH,Numeric,8,Respondent employment status,"1
2
0",
ZEMPLOYHH,Numeric,8,Imputation flag for EMPLOYHH,"1
0",
SDESCENT,Numeric,8,Respondent is Hispanic or Latino,"1
0",
ZSDESCENT,Numeric,8,Imputation flag for SDESCENT,"1
0",
HOUSEHOLDER_RACE,Numeric,8,Householder (respondent) race,"1
2
3
4
5
6
7",
ZHOUSEHOLDER_RACE,Numeric,8,Imputation flag for HOUSEHOLDER_RACE,"1
0",
EDUCATION,Numeric,8,Highest education completed by respondent,"1
2
3
4
5",
ZEDUCATION,Numeric,8,Imputation flag for EDUCATION,"1
0",
NHSLDMEM,Numeric,8,Number of household members,20-Jan,
ZNHSLDMEM,Numeric,8,Imputation flag for NHSLDMEM,"1
0",
NUMADULT,Numeric,8,Number of household members age 18 or older,20-Jan,
ZNUMADULT,Numeric,8,Imputation flag for NUMADULT,"1
0",
NUMCHILD,Numeric,8,Number of household members age 17 or younger,0 - 20,
ZNUMCHILD,Numeric,8,Imputation flag for NUMCHILD,"1
0",
ATHOME,Numeric,8,Number of weekdays someone is at home,0 - 5,
ZATHOME,Numeric,8,Imputation flag for ATHOME,"1
0",
MONEYPY,Numeric,8,Annual gross household income for the last year,"1
2
3
4
5
6
7
8",
ZMONEYPY,Numeric,8,Imputation flag for MONEYPY,"1
0",
ENERGYASST,Numeric,8,Participated in home energy assistance program,"1
0",
ZENERGYASST,Numeric,8,Imputation flag for ENERGYASST,"1
0",
ENERGYASST11,Numeric,8,Received home energy assistance in 2011,"1
0
-2",
ZENERGYASST11,Numeric,8,Imputation flag for ENERGYASST11,"1
0
-2",
ENERGYASST12,Numeric,8,Received home energy assistance in 2012,"1
0
-2",
ZENERGYASST12,Numeric,8,Imputation flag for ENERGYASST12,"1
0
-2",
ENERGYASST13,Numeric,8,Received home energy assistance in 2013,"1
0
-2",
ZENERGYASST13,Numeric,8,Imputation flag for ENERGYASST13,"1
0
-2",
ENERGYASST14,Numeric,8,Received home energy assistance in 2014,"1
0
-2",
ZENERGYASST14,Numeric,8,Imputation flag for ENERGYASST14,"1
0
-2",
ENERGYASST15,Numeric,8,Received home energy assistance in 2015,"1
0
-2",
ZENERGYASST15,Numeric,8,Imputation flag for ENERGYASST15,"1
0
-2",
ENERGYASSTOTH,Numeric,8,Received home energy assistance in some other year,"1
0
-2",
ZENERGYASSTOTH,Numeric,8,Imputation flag for ENERGYASSTOTH,"1
0
-2",
SCALEB,Numeric,8,Frequency of reducing or forgoing basic necessities due to home energy bill,"1
2
3
0",
ZSCALEB,Numeric,8,Imputation flag for SCALEB,"1
0",
SCALEG,Numeric,8,Frequency of keeping home at unhealthy temperature,"1
2
3
0",
ZSCALEG,Numeric,8,Imputation flag for SCALEG,"1
0",
SCALEE,Numeric,8,Frequency of receiving disconnect notice,"1
2
3
0",
ZSCALEE,Numeric,8,Imputation flag for SCALEE,"1
0",
PAYHELP,Numeric,8,Received energy assistance to help pay energy bills after disconnect notice,"1
0
-2",
ZPAYHELP,Numeric,8,Imputation flag for PAYHELP,"1
0
-2",
NOHEATBROKE,Numeric,8,Unable to use heating equipment in the last year because equipment was broken and could not afford repair or replacement,"1
0",
ZNOHEATBROKE,Numeric,8,Imputation flag for NOHEATBROKE,"1
0",
NOHEATEL,Numeric,8,Unable to use heating equipment in the last year because could not afford electricity and it was disconnected,"1
0",
ZNOHEATEL,Numeric,8,Imputation flag for NOHEATEL,"1
0",
NOHEATNG,Numeric,8,Unable to use heating equipment in the last year because could not afford natural gas and it was disconnected,"1
0",
ZNOHEATNG,Numeric,8,Imputation flag for NOHEATNG,"1
0",
NOHEATBULK,Numeric,8,Unable to use heating equipment in the last year because could not afford bulk fuel delivery,"1
0",
ZNOHEATBULK,Numeric,8,Imputation flag for NOHEATBULK,"1
0",
NOHEATDAYS,Numeric,8,Number of days unable to use heating equipment in the last year,"1 - 365
-2",
ZNOHEATDAYS,Numeric,8,Imputation flag for NOHEATDAYS,"1
0
-2",
NOHEATHELP,Numeric,8,Received energy assistance to help restore heating,"1
0
-2",
ZNOHEATHELP,Numeric,8,Imputation flag for NOHEATHELP,"1
0
-2",
COLDMA,Numeric,8,Medical attention needed because home was too cold,"1
0",
ZCOLDMA,Numeric,8,Imputation flag for COLDMA,"1
0",
NOACBROKE,Numeric,8,Unable to use cooling equipment in the last year because equipment was broken and could not afford repair or replacement,"1
0",
ZNOACBROKE,Numeric,8,Imputation flag for NOACBROKE,"1
0",
NOACEL,Numeric,8,Unable to use cooling equipment in the last year because could not afford electricity and it was disconnected,"1
0",
ZNOACEL,Numeric,8,Imputation flag for NOACEL,"1
0",
NOACDAYS,Numeric,8,Number of days unable to use cooling equipment in the last year,"1 - 365
-2",
ZNOACDAYS,Numeric,8,Imputation flag for NOACDAYS,"1
0
-2",
NOACHELP,Numeric,8,Received energy assistance to help restore cooling,"1
0
-2",
ZNOACHELP,Numeric,8,Imputation flag for NOACHELP,"1
0
-2",
HOTMA,Numeric,8,Medical attention needed because home was too hot,"1
0",
ZHOTMA,Numeric,8,Imputation flag for HOTMA,"1
0",
USEEL,Numeric,8,Electricity used,"1
0",
ELWARM,Numeric,8,Electricity used for space heating,"1
0",
ELCOOL,Numeric,8,Electricity used for air conditioning,"1
0",
ELWATER,Numeric,8,Electricity used for water heating,"1
0",
ELFOOD,Numeric,8,Electricity used for cooking,"1
0",
ELOTHER,Numeric,8,"Electricity used, other than for space heating, water heating, air conditioning, or cooking","1
0",
USENG,Numeric,8,Natural gas used,"1
0",
UGWARM,Numeric,8,Natural gas used for space heating,"1
0",
UGWATER,Numeric,8,Natural gas used for water heating,"1
0",
UGCOOK,Numeric,8,Natural gas used for cooking,"1
0",
UGOTH,Numeric,8,"Natural gas used, other than for space heating, water heating, or cooking","1
0",
USELP,Numeric,8,Propane used,"1
0",
LPWARM,Numeric,8,Propane used for space heating,"1
0",
LPWATER,Numeric,8,Propane used for water heating,"1
0",
LPCOOK,Numeric,8,Propane used for cooking,"1
0",
LPOTHER,Numeric,8,"Propane used, other than for space heating, water heating, or cooking","1
0",
USEFO,Numeric,8,Fuel oil used,"1
0",
FOWARM,Numeric,8,Fuel oil used for space heating,"1
0",
FOWATER,Numeric,8,Fuel oil used for water heating,"1
0",
FOOTHER,Numeric,8,"Fuel oil used, other than for space heating or water heating","1
0",
USEWOOD,Numeric,8,Wood used (cordwood or pellets),"1
0",
WOODLOGS,Numeric,8,Wood logs (cordwood) used,"1
0
-2",
ZWOODLOGS,Numeric,8,Imputation flag for WOODLOGS,"1
0
-2",
WDPELLET,Numeric,8,Wood pellets used,"1
0
-2",
ZWDPELLET,Numeric,8,Imputation flag for WDPELLET,"1
0
-2",
WDOTHER,Numeric,8,"Type of wood used other than logs, pellets, or scraps","1
0
-2",
WDWARM,Numeric,8,Wood (cordwood or pellets) used for space heating,"1
0",
WDWATER,Numeric,8,Wood (cordwood or pellets) used for water heating,"1
0",
USESOLAR,Numeric,8,Solar used,"1
0",
SOLWATER,Numeric,8,Solar used for water heating,"1
0",
SOLOTHER,Numeric,8,"Solar used, other than for water heating","1
0",
TOTCSQFT,Numeric,8,Total cooled square footage,,
TOTHSQFT,Numeric,8,Total heated square footage,,
TOTSQFT_EN,Numeric,8,Total square footage (used for publication),,
ZTOTSQFT_EN,Numeric,8,Imputation flag for TOTSQFT_EN,"1
0",
TOTUCSQFT,Numeric,8,Total uncooled square footage,,
TOTUSQFT,Numeric,8,Total unheated square footage,,
NWEIGHT,Numeric,8,Final sample weight,,
BRRWT1,Numeric,8,Replicate weight 1,,
BRRWT2,Numeric,8,Replicate weight 2,,
BRRWT3,Numeric,8,Replicate weight 3,,
BRRWT4,Numeric,8,Replicate weight 4,,
BRRWT5,Numeric,8,Replicate weight 5,,
BRRWT6,Numeric,8,Replicate weight 6,,
BRRWT7,Numeric,8,Replicate weight 7,,
BRRWT8,Numeric,8,Replicate weight 8,,
BRRWT9,Numeric,8,Replicate weight 9,,
BRRWT10,Numeric,8,Replicate weight 10,,
BRRWT11,Numeric,8,Replicate weight 11,,
BRRWT12,Numeric,8,Replicate weight 12,,
BRRWT13,Numeric,8,Replicate weight 13,,
BRRWT14,Numeric,8,Replicate weight 14,,
BRRWT15,Numeric,8,Replicate weight 15,,
BRRWT16,Numeric,8,Replicate weight 16,,
BRRWT17,Numeric,8,Replicate weight 17,,
BRRWT18,Numeric,8,Replicate weight 18,,
BRRWT19,Numeric,8,Replicate weight 19,,
BRRWT20,Numeric,8,Replicate weight 20,,
BRRWT21,Numeric,8,Replicate weight 21,,
BRRWT22,Numeric,8,Replicate weight 22,,
BRRWT23,Numeric,8,Replicate weight 23,,
BRRWT24,Numeric,8,Replicate weight 24,,
BRRWT25,Numeric,8,Replicate weight 25,,
BRRWT26,Numeric,8,Replicate weight 26,,
BRRWT27,Numeric,8,Replicate weight 27,,
BRRWT28,Numeric,8,Replicate weight 28,,
BRRWT29,Numeric,8,Replicate weight 29,,
BRRWT30,Numeric,8,Replicate weight 30,,
BRRWT31,Numeric,8,Replicate weight 31,,
BRRWT32,Numeric,8,Replicate weight 32,,
BRRWT33,Numeric,8,Replicate weight 33,,
BRRWT34,Numeric,8,Replicate weight 34,,
BRRWT35,Numeric,8,Replicate weight 35,,
BRRWT36,Numeric,8,Replicate weight 36,,
BRRWT37,Numeric,8,Replicate weight 37,,
BRRWT38,Numeric,8,Replicate weight 38,,
BRRWT39,Numeric,8,Replicate weight 39,,
BRRWT40,Numeric,8,Replicate weight 40,,
BRRWT41,Numeric,8,Replicate weight 41,,
BRRWT42,Numeric,8,Replicate weight 42,,
BRRWT43,Numeric,8,Replicate weight 43,,
BRRWT44,Numeric,8,Replicate weight 44,,
BRRWT45,Numeric,8,Replicate weight 45,,
BRRWT46,Numeric,8,Replicate weight 46,,
BRRWT47,Numeric,8,Replicate weight 47,,
BRRWT48,Numeric,8,Replicate weight 48,,
BRRWT49,Numeric,8,Replicate weight 49,,
BRRWT50,Numeric,8,Replicate weight 50,,
BRRWT51,Numeric,8,Replicate weight 51,,
BRRWT52,Numeric,8,Replicate weight 52,,
BRRWT53,Numeric,8,Replicate weight 53,,
BRRWT54,Numeric,8,Replicate weight 54,,
BRRWT55,Numeric,8,Replicate weight 55,,
BRRWT56,Numeric,8,Replicate weight 56,,
BRRWT57,Numeric,8,Replicate weight 57,,
BRRWT58,Numeric,8,Replicate weight 58,,
BRRWT59,Numeric,8,Replicate weight 59,,
BRRWT60,Numeric,8,Replicate weight 60,,
BRRWT61,Numeric,8,Replicate weight 61,,
BRRWT62,Numeric,8,Replicate weight 62,,
BRRWT63,Numeric,8,Replicate weight 63,,
BRRWT64,Numeric,8,Replicate weight 64,,
BRRWT65,Numeric,8,Replicate weight 65,,
BRRWT66,Numeric,8,Replicate weight 66,,
BRRWT67,Numeric,8,Replicate weight 67,,
BRRWT68,Numeric,8,Replicate weight 68,,
BRRWT69,Numeric,8,Replicate weight 69,,
BRRWT70,Numeric,8,Replicate weight 70,,
BRRWT71,Numeric,8,Replicate weight 71,,
BRRWT72,Numeric,8,Replicate weight 72,,
BRRWT73,Numeric,8,Replicate weight 73,,
BRRWT74,Numeric,8,Replicate weight 74,,
BRRWT75,Numeric,8,Replicate weight 75,,
BRRWT76,Numeric,8,Replicate weight 76,,
BRRWT77,Numeric,8,Replicate weight 77,,
BRRWT78,Numeric,8,Replicate weight 78,,
BRRWT79,Numeric,8,Replicate weight 79,,
BRRWT80,Numeric,8,Replicate weight 80,,
BRRWT81,Numeric,8,Replicate weight 81,,
BRRWT82,Numeric,8,Replicate weight 82,,
BRRWT83,Numeric,8,Replicate weight 83,,
BRRWT84,Numeric,8,Replicate weight 84,,
BRRWT85,Numeric,8,Replicate weight 85,,
BRRWT86,Numeric,8,Replicate weight 86,,
BRRWT87,Numeric,8,Replicate weight 87,,
BRRWT88,Numeric,8,Replicate weight 88,,
BRRWT89,Numeric,8,Replicate weight 89,,
BRRWT90,Numeric,8,Replicate weight 90,,
BRRWT91,Numeric,8,Replicate weight 91,,
BRRWT92,Numeric,8,Replicate weight 92,,
BRRWT93,Numeric,8,Replicate weight 93,,
BRRWT94,Numeric,8,Replicate weight 94,,
BRRWT95,Numeric,8,Replicate weight 95,,
BRRWT96,Numeric,8,Replicate weight 96,,
CDD30YR,Numeric,8,"Cooling degree days, 30-year average 1981-2010, base temperature 65F",,
CDD65,Numeric,8,"Cooling degree days in 2015, base temperature 65F",,
CDD80,Numeric,8,"Cooling degree days in 2015, base temperature 80F (used for garage cooling load estimation only)",,
CLIMATE_REGION_PUB,Character,18,Building America Climate Zone,,
IECC_CLIMATE_PUB,Character,18,IECC Climate Code,"1A-2A
2B
3A
3B-4B
3C
4A
4C
5A
5B-5C
6A-6B
7A-7B-7AK-8AK",
HDD30YR,Numeric,8,"Heating degree days, 30-year average 1981-2010, base temperature 65F",,
HDD65,Numeric,8,"Heating degree days in 2015, base temperature 65F",,
HDD50,Numeric,8,"Heating degree days in 2015, base temperature 50F (used for garage heating load estimation only)",,
GNDHDD65,Numeric,8,"Heating degree days of ground temperature in 2015, base temperature 65F",,
WSF,Numeric,8,Weather & Shielding Factor for the housing unit,,
OA_LAT,Numeric,8,Annual value for latent heat infiltration from outside air into the housing unit,,
GWT,Numeric,8,Annual average ground water temperature (F) for 2015,,
DBT1,Numeric,8,Dry bulb design temperature (F) expected to be exceeded 1% of the time,,
DBT99,Numeric,8,Dry bulb design temperature (F) expected to be exceeded 99% of the time,,
KWH,Numeric,8,"Total site electricity usage, in kilowatthours, 2015",,
KWHSPH,Numeric,8,"Electricity usage for space heating, main and secondary, in kilowatthours, 2015",,
KWHCOL,Numeric,8,"Electricity usage for air conditioning (central systems and individual units), in kilowatthours, 2015",,
KWHWTH,Numeric,8,"Electricity usage for water heating, main and secondary, in kilowatthours, 2015",,
KWHRFG,Numeric,8,"Electricity usage for all refrigerators, in kilowatthours, 2015",,
KWHRFG1,Numeric,8,"Electricity usage for first refrigerators, in kilowatthours, 2015",,
KWHRFG2,Numeric,8,"Electricity usage for second refrigerators, in kilowatthours, 2015",,
KWHFRZ,Numeric,8,"Electricity usage for freezers, in kilowatthours, 2015",,
KWHCOK,Numeric,8,"Electricity usage for cooking (stoves, cooktops, and ovens), in kilowatthours, 2015",,
KWHMICRO,Numeric,8,"Electricity usage for microwaves, in kilowatthours, 2015",,
KWHCW,Numeric,8,"Electricity usage for clothes washers, in kilowatthours, 2015",,
KWHCDR,Numeric,8,"Electricity usage for clothes dryers, in kilowatthours, 2015",,
KWHDWH,Numeric,8,"Electricity usage for dishwashers, in kilowatthours, 2015",,
KWHLGT,Numeric,8,"Electricity usage for indoor and outdoor lighting, in kilowatthours, 2015",,
KWHTVREL,Numeric,8,"Electricity usage for all televisions and related peripherals, in kilowatthours, 2015",,
KWHTV1,Numeric,8,"Electricity usage for first televisions, in kilowatthours, 2015",,
KWHTV2,Numeric,8,"Electricity usage for second televisions, in kilowatthours, 2015",,
KWHAHUHEAT,Numeric,8,"Electricity usage for air handlers and boiler pumps used for heating, in kilowatthours, 2015",,
KWHAHUCOL,Numeric,8,"Electricity usage for air handlers used for cooling, in kilowatthours, 2015",,
KWHEVAPCOL,Numeric,8,"Electricity usage for evaporative coolers, in kilowatthours, 2015",,
KWHCFAN,Numeric,8,"Electricity usage for ceiling fans, in kilowatthours, 2015",,
KWHDHUM,Numeric,8,"Electricity usage for dehumidifiers, in kilowatthours, 2015",,
KWHHUM,Numeric,8,"Electricity usage for humidifiers, in kilowatthours, 2015",,
KWHPLPMP,Numeric,8,"Electricity usage for swimming pool pumps, in kilowatthours, 2015",,
KWHHTBPMP,Numeric,8,"Electricity usage for hot tub pumps, in kilowatthours, 2015",,
KWHHTBHEAT,Numeric,8,"Electricity usage for hot tub heaters, in kilowatthours, 2015",,
KWHNEC,Numeric,8,"Electricity usage for other devices and purposes not elsewhere classified, in kilowatthours, 2015",,
BTUEL,Numeric,8,"Total site electricity usage, in thousand Btu, 2015",,
BTUELSPH,Numeric,8,"Electricity usage for space heating, main and secondary, in thousand Btu, 2015",,
BTUELCOL,Numeric,8,"Electricity usage for air conditioning (central systems and individual units), in thousand Btu, 2015",,
BTUELWTH,Numeric,8,"Electricity usage for water heating, main and secondary, in thousand Btu, 2015",,
BTUELRFG,Numeric,8,"Electricity usage for all refrigerators, in thousand Btu, 2015",,
BTUELRFG1,Numeric,8,"Electricity usage for first refrigerators, in thousand Btu, 2015",,
BTUELRFG2,Numeric,8,"Electricity usage for second refrigerators, in thousand Btu, 2015",,
BTUELFRZ,Numeric,8,"Electricity usage for freezers, in thousand Btu, 2015",,
BTUELCOK,Numeric,8,"Electricity usage for cooking (stoves, cooktops, and ovens), in thousand Btu, 2015",,
BTUELMICRO,Numeric,8,"Electricity usage for microwaves, in thousand Btu, 2015",,
BTUELCW,Numeric,8,"Electricity usage for clothes washers, in thousand Btu, 2015",,
BTUELCDR,Numeric,8,"Electricity usage for clothes dryers, in thousand Btu, 2015",,
BTUELDWH,Numeric,8,"Electricity usage for dishwashers, in thousand Btu, 2015",,
BTUELLGT,Numeric,8,"Electricity usage for indoor and outdoor lighting, in thousand Btu, 2015",,
BTUELTVREL,Numeric,8,"Electricity usage for all televisions and related peripherals, in thousand Btu, 2015",,
BTUELTV1,Numeric,8,"Electricity usage for first televisions, in thousand Btu, 2015",,
BTUELTV2,Numeric,8,"Electricity usage for second televisions, in thousand Btu, 2015",,
BTUELAHUHEAT,Numeric,8,"Electricity usage for air handlers and boiler pumps used for heating, in thousand Btu, 2015",,
BTUELAHUCOL,Numeric,8,"Electricity usage for air handlers used for cooling, in thousand Btu, 2015",,
BTUELEVAPCOL,Numeric,8,"Electricity usage for evaporative coolers, in thousand Btu, 2015",,
BTUELCFAN,Numeric,8,"Electricity usage for ceiling fans, in thousand Btu, 2015",,
BTUELDHUM,Numeric,8,"Electricity usage for dehumidifiers, in thousand Btu, 2015",,
BTUELHUM,Numeric,8,"Electricity usage for humidifiers, in thousand Btu, 2015",,
BTUELPLPMP,Numeric,8,"Electricity usage for swimming pool pumps, in thousand Btu, 2015",,
BTUELHTBPMP,Numeric,8,"Electricity usage for hot tub pumps, in thousand Btu, 2015",,
BTUELHTBHEAT,Numeric,8,"Electricity usage for hot tub heaters, in thousand Btu, 2015",,
BTUELNEC,Numeric,8,"Electricity usage for other devices and purposes not elsewhere classified, in thousand Btu, 2015",,
DOLLAREL,Numeric,8,"Total electricity cost, in dollars, 2015",,
DOLELSPH,Numeric,8,"Electricity cost for space heating, main and secondary, in dollars, 2015",,
DOLELCOL,Numeric,8,"Electricity cost for air conditioning (central systems and individual units), in dollars, 2015",,
DOLELWTH,Numeric,8,"Electricity cost for water heating, main and secondary, in dollars, 2015",,
DOLELRFG,Numeric,8,"Electricity cost for all refrigerators, in dollars, 2015",,
DOLELRFG1,Numeric,8,"Electricity cost for first refrigerators, in dollars, 2015",,
DOLELRFG2,Numeric,8,"Electricity cost for second refrigerators, in dollars, 2015",,
DOLELFRZ,Numeric,8,"Electricity cost for freezers, in dollars, 2015",,
DOLELCOK,Numeric,8,"Electricity cost for cooking (stoves, cooktops, and ovens), in dollars, 2015",,
DOLELMICRO,Numeric,8,"Electricity cost for microwaves, in dollars, 2015",,
DOLELCW,Numeric,8,"Electricity cost for clothes washers, in dollars, 2015",,
DOLELCDR,Numeric,8,"Electricity cost for clothes dryers, in dollars, 2015",,
DOLELDWH,Numeric,8,"Electricity cost for dishwashers, in dollars, 2015",,
DOLELLGT,Numeric,8,"Electricity cost for indoor and outdoor lighting, in dollars, 2015",,
DOLELTVREL,Numeric,8,"Electricity cost for all televisions and related peripherals, in dollars, 2015",,
DOLELTV1,Numeric,8,"Electricity cost for first televisions, in dollars, 2015",,
DOLELTV2,Numeric,8,"Electricity cost for second televisions, in dollars, 2015",,
DOLELAHUHEAT,Numeric,8,"Electricity cost for air handlers and boiler pumps used for heating, in dollars, 2015",,
DOLELAHUCOL,Numeric,8,"Electricity cost for air handlers used for cooling, in dollars, 2015",,
DOLELEVAPCOL,Numeric,8,"Electricity cost for evaporative coolers, in dollars, 2015",,
DOLELCFAN,Numeric,8,"Electricity cost for ceiling fans, in dollars, 2015",,
DOLELDHUM,Numeric,8,"Electricity cost for dehumidifiers, in dollars, 2015",,
DOLELHUM,Numeric,8,"Electricity cost for humidifiers, in dollars, 2015",,
DOLELPLPMP,Numeric,8,"Electricity cost for swimming pool pumps, in dollars, 2015",,
DOLELHTBPMP,Numeric,8,"Electricity cost for hot tub pumps, in dollars, 2015",,
DOLELHTBHEAT,Numeric,8,"Electricity cost for hot tub heaters, in dollars, 2015",,
DOLELNEC,Numeric,8,"Electricity cost for other devices and purposes not elsewhere classified, in dollars, 2015",,
CUFEETNG,Numeric,8,"Total natural gas usage, in hundred cubic feet, 2015",,
CUFEETNGSPH,Numeric,8,"Natural gas usage for space heating, main and secondary, in hundred cubic feet, 2015",,
CUFEETNGWTH,Numeric,8,"Natural gas usage for water heating , main and secondary, in hundred cubic feet, 2015",,
CUFEETNGCOK,Numeric,8,"Natural gas usage for cooking (stoves, cooktops, and ovens), in hundred cubic feet, 2015",,
CUFEETNGCDR,Numeric,8,"Natural gas usage for clothes dryers, in hundred cubic feet, 2015",,
CUFEETNGPLHEAT,Numeric,8,"Natural gas usage for swimming pool heaters, in hundred cubic feet, 2015",,
CUFEETNGHTBHEAT,Numeric,8,"Natural gas usage for hot tub heaters, in hundred cubic feet, 2015",,
CUFEETNGNEC,Numeric,8,"Natural gas usage for other devices and purposes not elsewhere classified, in hundred cubic feet, 2015",,
BTUNG,Numeric,8,"Total natural gas usage, in thousand Btu, 2015",,
BTUNGSPH,Numeric,8,"Natural gas usage for space heating, main and secondary, in thousand Btu, 2015",,
BTUNGWTH,Numeric,8,"Natural gas usage for water heating, main and secondary, in thousand Btu, 2015",,
BTUNGCOK,Numeric,8,"Natural gas usage for cooking (stoves, cooktops, and ovens), in thousand Btu, 2015",,
BTUNGCDR,Numeric,8,"Natural gas usage for clothes dryers, in thousand Btu, 2015",,
BTUNGPLHEAT,Numeric,8,"Natural gas usage for swimming pool heaters, in thousand Btu, 2015",,
BTUNGHTBHEAT,Numeric,8,"Natural gas usage for hot tub heaters, in thousand Btu, 2015",,
BTUNGNEC,Numeric,8,"Natural gas usage for other devices and purposes not elsewhere classified, in thousand Btu, 2015",,
DOLLARNG,Numeric,8,"Total natural gas cost, in dollars, 2015",,
DOLNGSPH,Numeric,8,"Natural Gas cost for space heating, main and secondary, in dollars, 2015",,
DOLNGWTH,Numeric,8,"Natural gas cost for water heating, main and secondary, in dollars, 2015",,
DOLNGCOK,Numeric,8,"Natural gas cost for cooking (stoves, cooktops, and ovens), in dollars, 2015",,
DOLNGCDR,Numeric,8,"Natural gas cost for clothes dryers, in dollars, 2015",,
DOLNGPLHEAT,Numeric,8,"Natural gas cost for swimming pool heaters, in dollars, 2015",,
DOLNGHTBHEAT,Numeric,8,"Natural gas cost for hot tub heaters, in dollars, 2015",,
DOLNGNEC,Numeric,8,"Natural gas cost for other devices and purposes not elsewhere classified, in dollars, 2015",,
GALLONLP,Numeric,8,"Total propane usage, in gallons, 2015",,
GALLONLPSPH,Numeric,8,"Propane usage for space heating, main and secondary, in gallons, 2015",,
GALLONLPWTH,Numeric,8,"Propane usage for water heating, main and secondary, in gallons, 2015",,
GALLONLPCOK,Numeric,8,"Propane usage for cooking (stoves, cooktops, and ovens), in gallons, 2015",,
GALLONLPCDR,Numeric,8,"Propane usage for clothes dryers, in gallons, 2015",,
GALLONLPNEC,Numeric,8,"Propane usage for other devices and purposes not elsewhere classified, in gallons, 2015",,
BTULP,Numeric,8,"Total propane usage, in thousand Btu, 2015",,
BTULPSPH,Numeric,8,"Propane usage for space heating, main and secondary, in thousand Btu, 2015",,
BTULPWTH,Numeric,8,"Propane usage for water heating, main and secondary, in thousand Btu, 2015",,
BTULPCOK,Numeric,8,"Propane usage for cooking (stoves, cooktops, and ovens), in thousand Btu, 2015",,
BTULPCDR,Numeric,8,"Propane usage for clothes dryers, in thousand Btu, 2015",,
BTULPNEC,Numeric,8,"Propane usage for other devices and purposes not elsewhere classified, in thousand Btu, 2015",,
DOLLARLP,Numeric,8,"Total cost of propane, in dollars, 2015",,
DOLLPSPH,Numeric,8,"Propane cost for space heating, main and secondary, in dollars, 2015",,
DOLLPWTH,Numeric,8,"Propane cost for water heating, main and secondary, in dollars, 2015",,
DOLLPCOK,Numeric,8,"Propane cost for cooking (stoves, cooktops, and ovens), in dollars, 2015",,
DOLLPCDR,Numeric,8,"Propane cost for clothes dryers, in dollars, 2015",,
DOLLPNEC,Numeric,8,"Propane cost for other devices and purposes not elsewhere classified, in dollars, 2015",,
GALLONFO,Numeric,8,"Total fuel oil/kerosene usage, in gallons, 2015",,
GALLONFOSPH,Numeric,8,"Fuel oil/kerosene usage for space heating, main and secondary, in gallons, 2015",,
GALLONFOWTH,Numeric,8,"Fuel oil/kerosene usage for water heating, main and secondary, in gallons, 2015",,
GALLONFONEC,Numeric,8,"Fuel oil/kerosene usage for other devices and purposes not elsewhere classified, in gallons, 2015",,
BTUFO,Numeric,8,"Total fuel oil/kerosene usage, in thousand Btu, 2015",,
BTUFOSPH,Numeric,8,"Fuel oil/kerosene usage for space heating, main and secondary, in thousand Btu, 2015",,
BTUFOWTH,Numeric,8,"Fuel oil/kerosene usage for water heating, main and secondary, in thousand Btu, 2015",,
BTUFONEC,Numeric,8,"Fuel oil/kerosene usage for other devices and purposes not elsewhere classified, in thousand Btu, 2015",,
DOLLARFO,Numeric,8,"Total cost of fuel oil/kerosene, in dollars, 2015",,
DOLFOSPH,Numeric,8,"Fuel oil/kerosene cost for space heating, main and secondary, in dollars, 2015",,
DOLFOWTH,Numeric,8,"Fuel oil/kerosene cost for water heating, main and secondary, in dollars, 2015",,
DOLFONEC,Numeric,8,"Fuel oil/kerosene cost for other devices and purposes not elsewhere classified, in dollars, 2015",,
TOTALBTU,Numeric,8,"Total usage, in thousand Btu, 2015",,
TOTALDOL,Numeric,8,"Total cost, in dollars, 2015 ",,
TOTALBTUSPH,Numeric,8,"Total usage for space heating, main and secondary, in thousand Btu, 2015",,
TOTALDOLSPH,Numeric,8,"Total cost for space heating, main and secondary, in dollars, 2015",,
TOTALBTUWTH,Numeric,8,"Total usage for water heating, main and secondary, in thousand Btu, 2015",,
